dataset_type,object_name
ShapeNet,02691156_16079ddc92f4c9efd677715e63c14038
ShapeNet,02691156_1628b65a9f3cd7c05e9e2656aff7dd5b
ShapeNet,02691156_162ed8d0d989f3acc1ccec171a275967
ShapeNet,02691156_1659db64bbf46bcdc1955ee4b5680e91
ShapeNet,02691156_165c4491d10067b3bd46d022fd7d80aa
ShapeNet,02691156_1667ab313638fb366cf1b4a8fc3914e
ShapeNet,02691156_16689e54c884aa01639c7058eaf33ae
ShapeNet,02691156_166c9abfb0f5256bbf46baa68c6e37d4
ShapeNet,02691156_166d333d38897d1513d521050081b441
ShapeNet,02691156_16715d886ecf0a97ce2cec85ea6ae00d
ShapeNet,02691156_167250e2014c72dbb87697d3904b168b
ShapeNet,02691156_167740d2a5f5cb6c7f4561609781d8c9
ShapeNet,02691156_1678946724380812de689e373096b0e3
ShapeNet,02691156_167a44b60adc37319ba010ddb4974fe
ShapeNet,02691156_16868a30ebe634053dc22b596edc161e
ShapeNet,02691156_16b2f62791bd9f003554ccf8c30febe7
ShapeNet,02691156_16d40e779903e77863b132896d8bc65d
ShapeNet,02691156_16ef481509c64f845dcf422dd1ee66d9
ShapeNet,02691156_16f67f87f414a5df26360e1e29a956c7
ShapeNet,02691156_16f81f41ba16edebca8607f540cc62ba
ShapeNet,02691156_171f4e9ffda674f44f4fd7b0550f5bef
ShapeNet,02691156_172764bea108bbcceae5a783c313eb36
ShapeNet,02691156_172ac13acd9aa91f3df325aac2f73830
ShapeNet,02691156_172e23ab5b4d189566cf1b4a8fc3914e
ShapeNet,02691156_177ea8d43905b1646ee4da51ee0005c9
ShapeNet,02691156_177fadcfa6b4a8346aa3bf023a2b42a5
ShapeNet,02691156_17874281e56ff0fbfca1f1143bb6bc17
ShapeNet,02691156_17ac3afd54143b797172a40a4ca640fe
ShapeNet,02691156_17ad3ab1b1d12a7db26dc8ec64d633df
ShapeNet,02691156_17bc7631cbdaaa0c932e2c9d273ab571
ShapeNet,02691156_17c2d3e052dfe73f9cc1fc25372199f
ShapeNet,02691156_17c86b46990b54b65578b8865797aa0
ShapeNet,02691156_17e66cd463ff0de126360e1e29a956c7
ShapeNet,02691156_1807d521bc2164cd8c4f5e741c2f9cdb
ShapeNet,02691156_1818597d398db8f7f1f82f6fc8747b8
ShapeNet,02691156_1825c91c5f2da4bab12962b43f188cbb
ShapeNet,02691156_1850f4acdfb738bd7456183f198fd1e9
ShapeNet,02691156_1856da25a85402ce63e266a803d9270
ShapeNet,02691156_18666bda4244d22ca7aff2c3136e8e59
ShapeNet,02691156_186ca7892ed6de2adb22b838c125a50b
ShapeNet,02691156_18806a80387734b754c7b6e11bf7148d
ShapeNet,02691156_1887d7e3ec69fe06a5cac89017eae8d1
ShapeNet,02691156_1890f6391df25286394b1e418d5c594
ShapeNet,02691156_1896f1f8724aff33b7ea0a7ab024f81e
ShapeNet,02691156_189f045faacc1b5f9a8993cdad554625
ShapeNet,02691156_18cd9dc7631ef3064c41882468413db8
ShapeNet,02691156_18d0da47a238945abc0909d98a1ff2b4
ShapeNet,02691156_18d123aaef6b911954eefcdc602d4520
ShapeNet,02691156_18d55087d052ecc86b7bd17e458d0dcb
ShapeNet,02691156_18d994c4f8362cfaee9d01b4b18e1b2f
ShapeNet,02691156_18e6f319062ccb49ca8607f540cc62ba
ShapeNet,02691156_18e86ba0172154f3bc0909d98a1ff2b4
ShapeNet,02691156_18f5265d553d72fb6b7bd17e458d0dcb
ShapeNet,02691156_1914552110aa5a61c1006ed55bc1a3fc
ShapeNet,02691156_1930a979c7a9a2d662b600da24e0965
ShapeNet,02691156_194098fb0aefc4a0666bd6da67d3abc2
ShapeNet,02691156_1943ee06ecb139819330265a9fff38de
ShapeNet,02691156_1954754c791e4571873ec74c119307b9
ShapeNet,02691156_195ca2eabbf7c735a8d66821ccb813fe
ShapeNet,02691156_19604020a86ab1790b1d6deb98feec6
ShapeNet,02691156_196d35794f869816db6f03b6829a5891
ShapeNet,02691156_1974f6955c36c2aece2cec85ea6ae00d
ShapeNet,02691156_1998ee1bf3806b05818b286e41cc1a3f
ShapeNet,02691156_19a624cf1037fc75cda1835f53ae7d53
ShapeNet,02691156_19b219dbd2e4467828d4f2ffc8f17f3a
ShapeNet,02691156_19b6112991fb8e33f3f2af1b43965204
ShapeNet,02691156_19e2864af4f6de438050e8e370967931
ShapeNet,02691156_19e531e6d0bd5ddd67c54439d6177032
ShapeNet,02691156_19e6717acfa7d2bdca8607f540cc62ba
ShapeNet,02691156_19f211f1dec98bbb82ea21d84574e1ef
ShapeNet,02691156_19fc1b9ff4b6456f1232236eecec447b
ShapeNet,02691156_19ff8fce1658f864ca8607f540cc62ba
ShapeNet,02691156_1a04e3eab45ca15dd86060f189eb133
ShapeNet,02691156_1a29042e20ab6f005e9e2656aff7dd5b
ShapeNet,02691156_1a32f10b20170883663e90eaf6b4ca52
ShapeNet,02691156_1a54a2319e87bd4071d03b466c72ce41
ShapeNet,02691156_1a6ad7a24bb89733f412783097373bdc
ShapeNet,02691156_1a74b169a76e651ebc0909d98a1ff2b4
ShapeNet,02691156_1a888c2c86248bbcf2b0736dd4d8afe0
ShapeNet,02691156_1a963a929d9b1332290d63dca780cfb6
ShapeNet,02691156_1a9b552befd6306cc8f2d5fe7449af61
ShapeNet,02691156_1abe9524d3d38a54f49a51dc77a0dd59
ShapeNet,02691156_1ac29674746a0fc6b87697d3904b168b
ShapeNet,02691156_1adb40469ec3636c3d64e724106730cf
ShapeNet,02691156_1af4b32eafffb0f7ee60c37cbf99c1c
ShapeNet,02691156_1b0b1d2cb9f9d5c0575bd26acccafabd
ShapeNet,02691156_1b171503b1d0a074bc0909d98a1ff2b4
ShapeNet,02691156_1b300fd9ad4050e6301fa0a0663ee996
ShapeNet,02691156_1b3c6b2fbcf834cf62b600da24e0965
ShapeNet,02691156_1b626fd06226b600adcbeb54f3d014e9
ShapeNet,02691156_1b7ac690067010e26b7bd17e458d0dcb
ShapeNet,02691156_1b90541c9d95d65d2b48e2e94b50fd01
ShapeNet,02691156_1ba18539803c12aae75e6a02e772bcee
ShapeNet,02691156_1bba3fb413b93890947bbeb9022263b8
ShapeNet,02691156_1bcbb0267f5f1d53c6c0edf9d2d89150
ShapeNet,02691156_1bdeb4aaa0aaea4b4f95630cc18536e0
ShapeNet,02691156_1bea1445065705eb37abdc1aa610476c
ShapeNet,02691156_1beb0776148870d4c511571426f8b16d
ShapeNet,02691156_1c16739bbf3fa7c44276157eea5f8676
ShapeNet,02691156_1c26ecb4cd01759dc1006ed55bc1a3fc
ShapeNet,02691156_1c27d282735f81211063b9885ddcbb1
ShapeNet,02691156_1c2e9dedbcf511e616a077c4c0fc1181
ShapeNet,02691156_1c4b8662938adf41da2b0f839aba40f9
ShapeNet,02691156_1c673748703c99207f1f82f6fc8747b8
ShapeNet,02691156_1c798f3e8bcaaed6f34c3a85e57ba71c
ShapeNet,02691156_1c87b854cceb778615aa5b227c027ee0
ShapeNet,02691156_1c93b0eb9c313f5d9a6e43b878d5b335
ShapeNet,02691156_1caa02b831cccff090baeef8ba5b93e5
ShapeNet,02691156_1cb757280b862ae52c7575c9089791ff
ShapeNet,02691156_1cc3ebbadfe69e8011f5789deac2dcac
ShapeNet,02691156_1ce5b9a79420e946bff7790df3158906
ShapeNet,02691156_1cfada8b8ad2428fcabcecce1c335df1
ShapeNet,02691156_1d09583e9236b8d149d860a48be37092
ShapeNet,02691156_1d0c128592385580e2129f6359ec27e3
ShapeNet,02691156_1d1244abfefc781f35fc197bbabcd5bd
ShapeNet,02691156_1d269dbde96f067966cf1b4a8fc3914e
ShapeNet,02691156_1d396e76ecfd973575ffe5b08493cffc
ShapeNet,02691156_1d4f988b009edadf54a2210c7b2aa25
ShapeNet,02691156_1d4fbbf681ba892ddeddb5c33cb2f8f3
ShapeNet,02691156_1d4ff34cdf90d6f9aa2d78d1b8d0b45c
ShapeNet,02691156_1d5708929a4ae05842d1180c659735fe
ShapeNet,02691156_1d5beedb73951ef68649ad8da70da1e
ShapeNet,02691156_1d63eb2b1f78aa88acf77e718d93f3e1
ShapeNet,02691156_1d663e36e305fa8e2178120752ee7a07
ShapeNet,02691156_1d68bc47a558ec9b266eb575093ccace
ShapeNet,02691156_1d6afc44b053ab07941d71475449eb25
ShapeNet,02691156_1d7eb22189100710ca8607f540cc62ba
ShapeNet,02691156_1d96d1c7cfb1085e61f1ef59130c405d
ShapeNet,02691156_1db7bca33ba446aba5cac89017eae8d1
ShapeNet,02691156_1dbcb49dfbfd0844a480511cbe2c4655
ShapeNet,02691156_1de008320c90274d366b1ebd023111a8
ShapeNet,02691156_1de58c7eec71b438bbb26c14135f164e
ShapeNet,02691156_1deb997079e0b3cd6c1cd53dbc9f7b8e
ShapeNet,02691156_1df217928b39b927a8cba409c4409ba9
ShapeNet,02691156_1e0a24e1135e75a831518807a840c4f4
ShapeNet,02691156_1e155559446469112e690fa6dfd5d610
ShapeNet,02691156_1e2de00cf19a0a33554ccf8c30febe7
ShapeNet,02691156_1e358e70c047687a1a8831797284b67
ShapeNet,02691156_1e40d41905a9be766ed8c57a1980bb26
ShapeNet,02691156_1e44b99c8de5eb01ebc54ed98d6399b2
ShapeNet,02691156_1e4bb798f236f0b17f1f82f6fc8747b8
ShapeNet,02691156_1e4fb40e5908f2bddf2f34e1100f0241
ShapeNet,02691156_1e6a71e0cb436a88a3a1394d6e3d2c63
ShapeNet,02691156_1e7dbf0057e067586e88b250ea6544d0
ShapeNet,02691156_1e827425b289432e8b96ae1a0a8b84ec
ShapeNet,02691156_1e8adc1e176bc68571d03b466c72ce41
ShapeNet,02691156_1e8c56bac4e66672e85e222f6559b47
ShapeNet,02691156_1e9acb74ad09ba97192ddbe75f0b85fe
ShapeNet,02691156_1e9ef313876bfba7d02c6d35cc802839
ShapeNet,02691156_1ea7a36e4f353416fe1f6e05091d5d9
ShapeNet,02691156_1ea8a685cdc71effb8494b55ada518dc
ShapeNet,02691156_1eb1d7d471f3c4c0634efb708169415
ShapeNet,02691156_1eb3af39d93c8bf2ddea2f4a0e0f0d2e
ShapeNet,02691156_1ed9876ed48c145d663e90eaf6b4ca52
ShapeNet,02691156_1f08b579e153b2de313f9af5275b7c70
ShapeNet,02691156_1f3fd9b2ce99e4ed164ee3a88aef3755
ShapeNet,02691156_1f47381312c9bebc9bff604afc480b65
ShapeNet,02691156_1f5537f4747ec847622c69c3abc6f80
ShapeNet,02691156_1f672d2fd5e3f4e78026abe712c1ab05
ShapeNet,02691156_1f7a516fdf80dcdc1006ed55bc1a3fc
ShapeNet,02691156_1f7dbc112b7375dae0cfe7507a46f0c
ShapeNet,02691156_1f86a689ea6c35f0d9da70c3ab6dcf3b
ShapeNet,02691156_1f96a33a3a461544ca8607f540cc62ba
ShapeNet,02691156_1f9b49f320eeb2f5d0226d12d397045
ShapeNet,02691156_1fc2625479e798b11944f01d3ab2091b
ShapeNet,02691156_1fccf0064e0aebfeb179f2ac46747670
ShapeNet,02691156_20150c9c3038d08419bf31399c6e39e0
ShapeNet,02691156_2018b7614e77d726c1ccec171a275967
ShapeNet,02691156_201e40e86acd7d34f4c1adce71073351
ShapeNet,02691156_2026699e25ba56c5fd6b49391fda17
ShapeNet,02691156_204f4e737fa14aef33ba31f6ad43c835
ShapeNet,02691156_2066f1830765183544bb6b89d63deb6f
ShapeNet,02691156_206a4bec609b727566cf1b4a8fc3914e
ShapeNet,02691156_208114e3aafd381ef27c5ff0af8b0e80
ShapeNet,02691156_20865546e07ab8067c597cd12d99981b
ShapeNet,02691156_2087ba820bd70001243402995adcdc4f
ShapeNet,02691156_209bb7656231011d7965bced3a0d8967
ShapeNet,02691156_209e9845a482333c77c06b43df2749d
ShapeNet,02691156_20aec82ef5f61b0bbd46d022fd7d80aa
ShapeNet,02691156_20b6bc7d69902db4d3ccdbb72feef61f
ShapeNet,02691156_20b91c5ceb005cc44947b319a9e09fd
ShapeNet,02691156_20bf5bba045e5a53fdd77aff53f4b7ba
ShapeNet,02691156_20d97069df784e19a80799ffaf21ea7d
ShapeNet,02691156_20dbfa169424bb8ed7b90ecb4a11cd32
ShapeNet,02691156_20f2a121d9dbbf9e98494085d68ad6a0
ShapeNet,02691156_2103dcb213151791acf77e718d93f3e1
ShapeNet,02691156_2117484d4ad547ae719b5362fe06bbb
ShapeNet,02691156_211cac5d62271583b85f0298cf43349d
ShapeNet,02691156_213004db08a787a466cf1b4a8fc3914e
ShapeNet,02691156_213cdfff847f32135ae839ffe09b9d31
ShapeNet,02691156_214d7c0720b860091f21e5fbc0306e3e
ShapeNet,02691156_2176fa9f69e5e1dcca8607f540cc62ba
ShapeNet,02691156_21827b0be78dd3e17dd9ca9e282b9209
ShapeNet,02691156_218caa58819e10d1fe40308d822f996c
ShapeNet,02691156_219fa6821c9240e42476c2e017302af2
ShapeNet,02691156_21a1049ee5b7f531bc0909d98a1ff2b4
ShapeNet,02691156_21adc93a24e86672f054f5e37c7ac323
ShapeNet,02691156_21bf3d8201e3e41f93358ca8580664d1
ShapeNet,02691156_21c7cc3e5f27540be6553f96496649c9
ShapeNet,02691156_21e9ae6cdd3ddc27e1c97634acf0214
ShapeNet,02691156_21feae1212b07575f23c3116d040903f
ShapeNet,02691156_220a911e2e303865f64801ad2940cdd5
ShapeNet,02691156_221c079c90d4d5779e9cd6cd13c91bb9
ShapeNet,02691156_2228845a400dbad30fb60bd5470eb25
ShapeNet,02691156_2229bc4e646f506679f56e78e8640bfb
ShapeNet,02691156_222c0d99446148babe4274edc10c1c8e
ShapeNet,02691156_22393fa9307224ec853c6f214c15e60f
ShapeNet,02691156_223b0ac8399bf9c5ea1bd6f2443b43e7
ShapeNet,02691156_224a8b6776a242f8adcbeb54f3d014e9
ShapeNet,02691156_2269715ca42c218fe3921ab5df3d2707
ShapeNet,02691156_226e3f0a844a3b4a77fd7318510b8627
ShapeNet,02691156_22795c32b54719dffaa7ec7d870d2e09
ShapeNet,02691156_22829f20e331d563dd455eb19d4d269e
ShapeNet,02691156_22831bc32bd744d3f06dea205edf9704
ShapeNet,02691156_228478022f30a2bef1f87579d4dedbb4
ShapeNet,02691156_228fcd24cea34febc0909d98a1ff2b4
ShapeNet,02691156_22944fabf8a9763f28132d87f74ffe13
ShapeNet,02691156_229c164fe2c80acc1ca2e8373597f711
ShapeNet,02691156_229cd78f9ac3e77c8b96ae1a0a8b84ec
ShapeNet,02691156_22acc443fd007fce6e80138ae17d7d07
ShapeNet,02691156_22c11b2bab2cf93fc1ccec171a275967
ShapeNet,02691156_22ce6f6d1adb08d7bbf3143b1cb6076a
ShapeNet,02691156_22ced10a5d20b1c1fca1f1143bb6bc17
ShapeNet,02691156_22d0100fa46f20eb8699933784576e73
ShapeNet,02691156_22d0561f06900e165140beb2199de2af
ShapeNet,02691156_22d36043ad59ef026edd138a394f7c4d
ShapeNet,02691156_22d9a4a9290e8f09112a90660b187a10
ShapeNet,02691156_22dd4b6a60e20112185b376619557c95
ShapeNet,02691156_22e4e0210f80fae813940713146922c1
ShapeNet,02691156_22eb91041de27ca4936b2c59e7c43ba
ShapeNet,02691156_22ed115500e9648c5fabfc69ee61b28b
ShapeNet,02691156_2349e4b9a4ccbd97bbf3143b1cb6076a
ShapeNet,02691156_23616b4d03c5bac61232236eecec447b
ShapeNet,02691156_236932c4f4b2f557f5c7319b71bdce6e
ShapeNet,02691156_237b5aa80b3d3461d1d47c38683a697d
ShapeNet,02691156_23c8d6c73cf78ab23cf128905a10d59d
ShapeNet,02691156_23cb6abc0705de4ba5a118bd15e6e34f
ShapeNet,02691156_23d5975dd63000eb4e901b3386f76d65
ShapeNet,02691156_23e30666530887e69a6e43b878d5b335
ShapeNet,02691156_23eed87ac79f1b152f9c405cf0817830
ShapeNet,02691156_23f911351a5801aa46555ee25941a22e
ShapeNet,02691156_23fb92d8cc0f8ac4def547874c3364e3
ShapeNet,02691156_240136d2ae7d2dec9fe69c7ccc27d2bf
ShapeNet,02691156_2407711ff7759994101cacf58b339533
ShapeNet,02691156_240fd3c1fd804ec1b8cf782e8c539948
ShapeNet,02691156_241648add391b8d54d210d9468aedaf2
ShapeNet,02691156_2421f54274a5c237e8cef78f8179925b
ShapeNet,02691156_2494cb5facfe7b1f85e0a2007a11e92f
ShapeNet,02691156_2495267afeb60584c3a35cee92bb95b
ShapeNet,02691156_24968851e483feb237678474be485ca
ShapeNet,02691156_24bbc1f5225969fb90b1d6deb98feec6
ShapeNet,02691156_24bdf389877fb7f21b1f694e36340ebb
ShapeNet,02691156_24c2cc372c63603137678474be485ca
ShapeNet,02691156_24c499191b85dd55bf4fc6675b9d12fc
ShapeNet,02691156_24cc8816b384723510a7b8c5fa89c603
ShapeNet,02691156_24d4c063f7a361bacbc6ff5546f4ec42
ShapeNet,02691156_24db19ddb06fcd3f9a6e43b878d5b335
ShapeNet,02691156_24e79ed92be932e19bfb78d2af523ae
ShapeNet,02691156_24fbe7a49fd786c5fb5c1b0f759e2bc1
ShapeNet,02691156_2502fffc569075b152486b4487d562c1
ShapeNet,02691156_251313501093a024599faef54fd54e83
ShapeNet,02691156_253a1aead30731904c3a35cee92bb95b
ShapeNet,02691156_256626ea73837e032625b83fa7422e2b
ShapeNet,02691156_25668f59015af0de56a7f2952cdf4b81
ShapeNet,02691156_257d7b5ccd3b5c7f7c5c969e221ece01
ShapeNet,02691156_25805c9f5b2812b6b7bd17e458d0dcb
ShapeNet,02691156_25864172dcde70c6ace5721ccacba16
ShapeNet,02691156_2590dff7d8f19797bd46d022fd7d80aa
ShapeNet,02691156_2599e47b04ea7a32d872dc56d048665c
ShapeNet,02691156_25a057e935aeb4b6842007370970c479
ShapeNet,02691156_25ae9c70ded5640ac2a9d7232db0ed61
ShapeNet,02691156_25bd1569261bc545e8323edc0fe816a8
ShapeNet,02691156_25f08a106a0eb00eca8607f540cc62ba
ShapeNet,02691156_260288918550573dc9eda6e157b92d90
ShapeNet,02691156_260305219d81f745623cba1f26a8e885
ShapeNet,02691156_26048b00f9227a9f8699933784576e73
ShapeNet,02691156_261093138afff514d8d7812d176664b2
ShapeNet,02691156_26210ec84a9c1c6eb1bb46d2556ba67d
ShapeNet,02691156_26237deeb192f83d3ada73811bb576de
ShapeNet,02691156_262795bc8a994b11ba0d990ae229b477
ShapeNet,02691156_2628b6cfcf1a53465569af4484881d20
ShapeNet,02691156_2636cc55f0bee49671d03b466c72ce41
ShapeNet,02691156_265e6c77443c74bd8043fd2260891a82
ShapeNet,02691156_265f5348ab2320b2148672750a1a335
ShapeNet,02691156_266ba93989037e6d48e8405d6c51a908
ShapeNet,02691156_2677c3793143e75766cf1b4a8fc3914e
ShapeNet,02691156_26830050c44b5a8f9cf081e9d8a0b57f
ShapeNet,02691156_26950e05ed379413bbf3143b1cb6076a
ShapeNet,02691156_26a29227d6326e20e63e266a803d9270
ShapeNet,02691156_26bc67e3ecda6aa1adbb4c4e06ad649
ShapeNet,02691156_26e10058cf9835aaca8607f540cc62ba
ShapeNet,02691156_26e26e21438ed02990b1d6deb98feec6
ShapeNet,02691156_26f8a11864fd6bf7b68211fcc7956ac6
ShapeNet,02691156_2705c3edd082f0987f1f82f6fc8747b8
ShapeNet,02691156_27317e8e93190374780ee0648cf79a36
ShapeNet,02691156_273c9c0bd43443c3b4f192eea1889928
ShapeNet,02691156_273e90f5c26654ea8b96ae1a0a8b84ec
ShapeNet,02691156_2751a0d9a1effa41f0b8c8d7a19e0d9a
ShapeNet,02691156_2764f43226260c94a5a118bd15e6e34f
ShapeNet,02691156_2767994ce3078824f38bce64a8733419
ShapeNet,02691156_276908a82ab3728e6283c6757ac506b9
ShapeNet,02691156_27acb1d0e8c808262347b4731688b0f
ShapeNet,02691156_27c409ead0c4e34c9a6e43b878d5b335
ShapeNet,02691156_27e6fe140e6e668a3881254c11db28
ShapeNet,02691156_2818edd47cbd2aa1afe30fe053f7a977
ShapeNet,02691156_28402efe2e3435d124fbfb66ea1f14f7
ShapeNet,02691156_28448469f5bce47b4ddd8a480b571bd7
ShapeNet,02691156_284e6431669d46fd44797ce00623b3fd
ShapeNet,02691156_28711664a9d08bae46322bce65ca3756
ShapeNet,02691156_2893dc61be63a8a16d0ff49003c479bc
ShapeNet,02691156_28add8a00a7bcb7318d508b491dafd46
ShapeNet,02691156_28d719b73b1fcd2f5de04aad18bd94c3
ShapeNet,02691156_28da27a6bebc81df62b600da24e0965
ShapeNet,02691156_29120728132e5dce42a2048a31b7df8c
ShapeNet,02691156_29192f8c96264e3435fc197bbabcd5bd
ShapeNet,02691156_29374d5ffdb23451e1f2a1daf140ac9f
ShapeNet,02691156_296c3ee559f87c9354eefcdc602d4520
ShapeNet,02691156_296d0aa10bd7ddd87965b154b2af39d4
ShapeNet,02691156_297316f1c8a6f59bd007e7980e2b01ba
ShapeNet,02691156_2980f6ac8412890548437f47a316427e
ShapeNet,02691156_2988a7a566ea79797209009cfb89d4bd
